time,session,label
[407.8400 - 409.8200],Ses04F_script02_2_M047,neu
[412.5600 - 416.7914],Ses04F_script02_2_M048,xxx
[426.1595 - 431.6100],Ses04F_script02_2_M049,xxx
[433.4701 - 435.0898],Ses04F_script02_2_M050,xxx
[7.7500 - 9.1900],Ses04F_script03_1_F000,xxx
[9.2300 - 11.8600],Ses04F_script03_1_F001,xxx
[12.4200 - 14.5552],Ses04F_script03_1_F002,xxx
[17.3400 - 19.1600],Ses04F_script03_1_F003,xxx
[20.2755 - 22.6700],Ses04F_script03_1_F004,xxx
[25.9111 - 30.4663],Ses04F_script03_1_F005,exc
[32.8800 - 34.9200],Ses04F_script03_1_F006,exc
[35.2600 - 37.8000],Ses04F_script03_1_F007,exc
[40.3900 - 43.4800],Ses04F_script03_1_F008,xxx
[44.5300 - 47.2100],Ses04F_script03_1_F009,exc
[49.5700 - 52.3000],Ses04F_script03_1_F010,xxx
[58.0200 - 60.9100],Ses04F_script03_1_F011,exc
[63.6100 - 65.0600],Ses04F_script03_1_F012,neu
[76.0100 - 79.3900],Ses04F_script03_1_F013,xxx
[80.9600 - 86.2504],Ses04F_script03_1_F014,exc
[89.0471 - 92.1400],Ses04F_script03_1_F015,xxx
[94.1742 - 96.4900],Ses04F_script03_1_F016,xxx
[97.6400 - 102.0700],Ses04F_script03_1_F017,neu
[104.0900 - 106.5600],Ses04F_script03_1_F018,xxx
[111.1800 - 114.1700],Ses04F_script03_1_F019,xxx
[131.5000 - 134.2300],Ses04F_script03_1_F020,xxx
[148.1200 - 155.4881],Ses04F_script03_1_F021,exc
[157.0700 - 158.9900],Ses04F_script03_1_F022,exc
[162.8000 - 167.9800],Ses04F_script03_1_F023,exc
[168.2700 - 173.7000],Ses04F_script03_1_F024,exc
[174.6200 - 177.4797],Ses04F_script03_1_F025,xxx
[181.6300 - 185.6100],Ses04F_script03_1_F026,exc
[188.7500 - 191.5700],Ses04F_script03_1_F027,xxx
[192.9700 - 198.6100],Ses04F_script03_1_F028,exc
[199.4700 - 203.2600],Ses04F_script03_1_F029,exc
[203.3500 - 205.3900],Ses04F_script03_1_F030,exc
[6.2551 - 8.1400],Ses04F_script03_1_M000,xxx
[8.6300 - 9.6700],Ses04F_script03_1_M001,fea
[11.4300 - 12.7900],Ses04F_script03_1_M002,fea
[13.9831 - 17.8100],Ses04F_script03_1_M003,xxx
[18.9100 - 20.6600],Ses04F_script03_1_M004,xxx
[22.1500 - 26.2925],Ses04F_script03_1_M005,xxx
[29.8095 - 33.1781],Ses04F_script03_1_M006,exc
[34.1200 - 35.8600],Ses04F_script03_1_M007,exc
[36.8900 - 40.9600],Ses04F_script03_1_M008,exc
[43.0600 - 45.1400],Ses04F_script03_1_M009,neu
[46.7300 - 50.1500],Ses04F_script03_1_M010,xxx
[51.5500 - 58.8400],Ses04F_script03_1_M011,xxx
[59.8900 - 63.9800],Ses04F_script03_1_M012,xxx
[64.6000 - 67.7500],Ses04F_script03_1_M013,xxx
[67.7800 - 72.9877],Ses04F_script03_1_M014,xxx
[73.0600 - 76.6300],Ses04F_script03_1_M015,xxx
[78.5400 - 81.3100],Ses04F_script03_1_M016,xxx
[85.7631 - 89.6191],Ses04F_script03_1_M017,neu
[91.4700 - 94.5500],Ses04F_script03_1_M018,xxx
[95.4900 - 98.1149],Ses04F_script03_1_M019,xxx
[101.2200 - 104.7400],Ses04F_script03_1_M020,xxx
[106.2200 - 111.7200],Ses04F_script03_1_M021,xxx
[113.1600 - 118.3480],Ses04F_script03_1_M022,xxx
[118.3900 - 125.0854],Ses04F_script03_1_M023,xxx
[125.1200 - 132.2500],Ses04F_script03_1_M024,xxx
[133.7300 - 139.1900],Ses04F_script03_1_M025,xxx
[139.2173 - 148.7084],Ses04F_script03_1_M026,xxx
[154.9584 - 157.4400],Ses04F_script03_1_M027,neu
[158.6800 - 163.7100],Ses04F_script03_1_M028,neu
[167.1400 - 169.0300],Ses04F_script03_1_M029,neu
[173.3200 - 175.1900],Ses04F_script03_1_M030,neu
[176.9600 - 182.2800],Ses04F_script03_1_M031,neu
[185.1700 - 189.3500],Ses04F_script03_1_M032,xxx
[190.7700 - 193.5200],Ses04F_script03_1_M033,xxx
[198.0100 - 200.3800],Ses04F_script03_1_M034,xxx
[201.9400 - 204.0800],Ses04F_script03_1_M035,xxx
[204.8900 - 208.4600],Ses04F_script03_1_M036,xxx
[8.9900 - 12.2600],Ses04F_script03_2_F000,xxx
[15.4400 - 18.2000],Ses04F_script03_2_F001,xxx
[21.3300 - 26.2300],Ses04F_script03_2_F002,xxx
[27.8600 - 32.0500],Ses04F_script03_2_F003,xxx
[33.8300 - 36.7200],Ses04F_script03_2_F004,xxx
[37.4100 - 39.2600],Ses04F_script03_2_F005,ang
[40.1500 - 44.0100],Ses04F_script03_2_F006,xxx
[44.4200 - 48.5900],Ses04F_script03_2_F007,xxx
[49.9200 - 53.0700],Ses04F_script03_2_F008,fru
[56.3400 - 57.7713],Ses04F_script03_2_F009,fru
[59.1100 - 62.8300],Ses04F_script03_2_F010,xxx
[64.5100 - 68.9400],Ses04F_script03_2_F011,xxx
[72.6700 - 75.1006],Ses04F_script03_2_F012,ang
[77.8200 - 79.6600],Ses04F_script03_2_F013,ang
[80.0400 - 81.1800],Ses04F_script03_2_F014,ang
[86.0900 - 89.4400],Ses04F_script03_2_F015,fru
[90.9200 - 95.7438],Ses04F_script03_2_F016,fru
[97.4000 - 99.0400],Ses04F_script03_2_F017,fru
[99.0600 - 100.6600],Ses04F_script03_2_F018,xxx
[106.4900 - 109.9600],Ses04F_script03_2_F019,ang
[111.0300 - 113.3300],Ses04F_script03_2_F020,ang
[116.4500 - 117.7700],Ses04F_script03_2_F021,ang
[117.8000 - 124.2600],Ses04F_script03_2_F022,ang
[126.1500 - 128.7900],Ses04F_script03_2_F023,ang
[130.8600 - 132.8086],Ses04F_script03_2_F024,ang
[141.4838 - 145.4300],Ses04F_script03_2_F025,ang
[145.8400 - 148.8925],Ses04F_script03_2_F026,ang
[158.3600 - 163.5400],Ses04F_script03_2_F027,ang
[166.6000 - 168.7700],Ses04F_script03_2_F028,ang
[173.7300 - 177.6100],Ses04F_script03_2_F029,ang
[184.7900 - 187.5200],Ses04F_script03_2_F030,ang
[190.1600 - 193.4400],Ses04F_script03_2_F031,ang
[194.2800 - 196.2200],Ses04F_script03_2_F032,xxx
[198.1153 - 201.9100],Ses04F_script03_2_F033,xxx
[202.0300 - 205.5400],Ses04F_script03_2_F034,ang
[206.9300 - 210.4200],Ses04F_script03_2_F035,ang
[211.1598 - 214.3700],Ses04F_script03_2_F036,ang
[214.9200 - 220.6000],Ses04F_script03_2_F037,ang
[220.6000 - 221.9900],Ses04F_script03_2_F038,ang
[221.9900 - 228.0900],Ses04F_script03_2_F039,ang
[228.3202 - 231.0000],Ses04F_script03_2_F040,ang
[231.0000 - 232.9800],Ses04F_script03_2_F041,ang
[233.1000 - 235.9611],Ses04F_script03_2_F042,ang
[235.9800 - 242.5700],Ses04F_script03_2_F043,ang
[242.6200 - 248.3300],Ses04F_script03_2_F044,ang
[5.2700 - 9.4400],Ses04F_script03_2_M000,neu
[11.7147 - 15.8900],Ses04F_script03_2_M001,ang
[17.8700 - 21.9700],Ses04F_script03_2_M002,xxx
[25.2900 - 28.5900],Ses04F_script03_2_M003,ang
[31.3800 - 34.3600],Ses04F_script03_2_M004,xxx
[35.7000 - 37.9800],Ses04F_script03_2_M005,ang
[38.6000 - 40.5700],Ses04F_script03_2_M006,ang
[43.2700 - 44.9500],Ses04F_script03_2_M007,ang
[48.2200 - 50.6300],Ses04F_script03_2_M008,ang
[52.4900 - 56.6700],Ses04F_script03_2_M009,xxx
[57.2300 - 59.5600],Ses04F_script03_2_M010,neu
[61.7200 - 65.2300],Ses04F_script03_2_M011,xxx
[68.2400 - 73.1900],Ses04F_script03_2_M012,fru
[74.5500 - 78.5600],Ses04F_script03_2_M013,xxx
[79.1200 - 80.7600],Ses04F_script03_2_M014,ang
[80.8100 - 82.6360],Ses04F_script03_2_M015,ang
[83.0370 - 86.5200],Ses04F_script03_2_M016,ang
[88.8200 - 91.5500],Ses04F_script03_2_M017,xxx
[95.2600 - 98.2700],Ses04F_script03_2_M018,xxx
[98.4800 - 99.7800],Ses04F_script03_2_M019,xxx
[100.8400 - 107.2200],Ses04F_script03_2_M020,xxx
[109.0800 - 111.7300],Ses04F_script03_2_M021,fru
[112.6000 - 117.1800],Ses04F_script03_2_M022,xxx
[117.4100 - 118.8200],Ses04F_script03_2_M023,xxx
[123.7000 - 126.6200],Ses04F_script03_2_M024,neu
[128.3700 - 131.2900],Ses04F_script03_2_M025,xxx
[132.9986 - 142.0700],Ses04F_script03_2_M026,xxx
[144.6400 - 147.0400],Ses04F_script03_2_M027,ang
[148.4282 - 158.8900],Ses04F_script03_2_M028,fru
[162.2800 - 167.4400],Ses04F_script03_2_M029,xxx
[169.0502 - 174.1400],Ses04F_script03_2_M030,xxx
[176.9800 - 180.5100],Ses04F_script03_2_M031,ang
[182.6300 - 185.4300],Ses04F_script03_2_M032,xxx
[186.5695 - 190.6400],Ses04F_script03_2_M033,xxx
[192.7700 - 195.1800],Ses04F_script03_2_M034,ang
[195.6500 - 198.7696],Ses04F_script03_2_M035,ang
[200.2600 - 202.6800],Ses04F_script03_2_M036,xxx
[205.1000 - 207.3900],Ses04F_script03_2_M037,ang
[209.6400 - 211.3500],Ses04F_script03_2_M038,xxx
[213.9300 - 215.2800],Ses04F_script03_2_M039,ang
[218.5400 - 220.8481],Ses04F_script03_2_M040,ang
[221.9400 - 228.5735],Ses04F_script03_2_M041,ang
[231.2300 - 234.0100],Ses04F_script03_2_M042,ang
[234.6100 - 235.9300],Ses04F_script03_2_M043,ang
[235.9500 - 240.8300],Ses04F_script03_2_M044,ang
[240.8600 - 248.2600],Ses04F_script03_2_M045,ang
[14.9200 - 17.1600],Ses04M_impro01_F000,neu
[33.0700 - 35.8800],Ses04M_impro01_F001,neu
[36.2900 - 41.4400],Ses04M_impro01_F002,neu
[44.3200 - 52.2700],Ses04M_impro01_F003,fru
[52.3400 - 54.3500],Ses04M_impro01_F004,fru
[54.3500 - 59.6392],Ses04M_impro01_F005,fru
[63.9300 - 66.3900],Ses04M_impro01_F006,fru
[67.7500 - 69.3600],Ses04M_impro01_F007,fru
[71.5900 - 75.9500],Ses04M_impro01_F008,fru
[75.9700 - 80.4800],Ses04M_impro01_F009,fru
[84.2800 - 87.6200],Ses04M_impro01_F010,fru
[87.6200 - 90.4800],Ses04M_impro01_F011,fru
[92.6100 - 95.8700],Ses04M_impro01_F012,neu
[98.7000 - 104.7200],Ses04M_impro01_F013,fru
[105.0400 - 108.7800],Ses04M_impro01_F014,fru
[114.6600 - 123.9600],Ses04M_impro01_F015,fru
[126.6700 - 128.1400],Ses04M_impro01_F016,fru
[130.3700 - 133.0200],Ses04M_impro01_F017,fru
[133.0200 - 137.4300],Ses04M_impro01_F018,ang
[138.0500 - 142.4822],Ses04M_impro01_F019,ang
[145.0600 - 147.0600],Ses04M_impro01_F020,fru
[150.0875 - 154.0900],Ses04M_impro01_F021,ang
[4.0400 - 15.3700],Ses04M_impro01_M000,neu
[15.4200 - 23.4300],Ses04M_impro01_M001,fru
[23.4594 - 34.4800],Ses04M_impro01_M002,fru
[35.4200 - 36.7400],Ses04M_impro01_M003,neu
[40.9365 - 46.4400],Ses04M_impro01_M004,fru
[50.6500 - 52.2800],Ses04M_impro01_M005,fru
[52.3200 - 55.2000],Ses04M_impro01_M006,fru
[59.3288 - 64.1200],Ses04M_impro01_M007,fru
[64.1403 - 72.1900],Ses04M_impro01_M008,fru
[75.6600 - 78.7000],Ses04M_impro01_M009,fru
[78.7000 - 85.9800],Ses04M_impro01_M010,fru
[88.6400 - 90.0900],Ses04M_impro01_M011,fru
[90.0900 - 93.7900],Ses04M_impro01_M012,fru
[95.3800 - 99.6000],Ses04M_impro01_M013,fru
[102.0200 - 106.5800],Ses04M_impro01_M014,fru
[108.3100 - 114.8900],Ses04M_impro01_M015,xxx
[114.9100 - 117.9200],Ses04M_impro01_M016,fru
[117.9400 - 121.9900],Ses04M_impro01_M017,fru
[122.0334 - 123.8100],Ses04M_impro01_M018,ang
[123.8500 - 126.7200],Ses04M_impro01_M019,fru
[126.7600 - 127.9900],Ses04M_impro01_M020,xxx
[128.0000 - 130.4100],Ses04M_impro01_M021,fru
[135.0000 - 138.9300],Ses04M_impro01_M022,fru
[142.8703 - 145.5476],Ses04M_impro01_M023,fru
[146.5100 - 150.5300],Ses04M_impro01_M024,ang
[9.5900 - 14.1300],Ses04M_impro02_F000,xxx
[19.9154 - 23.4813],Ses04M_impro02_F001,xxx
[23.6100 - 29.8731],Ses04M_impro02_F002,fru
[34.1900 - 39.2000],Ses04M_impro02_F003,xxx
[45.1800 - 48.0000],Ses04M_impro02_F004,xxx
[51.0400 - 57.1900],Ses04M_impro02_F005,fru
[60.0800 - 69.8900],Ses04M_impro02_F006,xxx
[83.1900 - 90.8200],Ses04M_impro02_F007,fru
[91.7100 - 95.6400],Ses04M_impro02_F008,fru
[97.0000 - 103.5900],Ses04M_impro02_F009,sad
[103.6062 - 107.7600],Ses04M_impro02_F010,fru
[110.3200 - 120.6400],Ses04M_impro02_F011,fru
[125.5300 - 128.7771],Ses04M_impro02_F012,fru
[130.8700 - 138.8400],Ses04M_impro02_F013,fru
[142.9100 - 149.8000],Ses04M_impro02_F014,xxx
[152.2900 - 156.6400],Ses04M_impro02_F015,xxx
[167.6100 - 178.2000],Ses04M_impro02_F016,fru
[181.5200 - 184.9100],Ses04M_impro02_F017,fru
[198.8700 - 208.3800],Ses04M_impro02_F018,fru
[209.7400 - 213.6600],Ses04M_impro02_F019,fru
[226.1500 - 228.5558],Ses04M_impro02_F020,sad
[231.1700 - 236.1200],Ses04M_impro02_F021,ang
[245.8500 - 249.4100],Ses04M_impro02_F022,fru
[258.9700 - 262.7600],Ses04M_impro02_F023,fru
[266.9800 - 277.6600],Ses04M_impro02_F024,xxx
[281.1800 - 287.0100],Ses04M_impro02_F025,fru
[289.2500 - 296.3600],Ses04M_impro02_F026,xxx
[296.4100 - 301.8400],Ses04M_impro02_F027,fru
[301.8900 - 304.7800],Ses04M_impro02_F028,fru
[308.6900 - 312.3100],Ses04M_impro02_F029,fru
[318.9300 - 322.9520],Ses04M_impro02_F030,xxx
[329.1500 - 331.9400],Ses04M_impro02_F031,xxx
[5.3600 - 8.9800],Ses04M_impro02_M000,sad
[16.5800 - 20.2600],Ses04M_impro02_M001,xxx
[23.2122 - 25.1200],Ses04M_impro02_M002,fru
[29.2675 - 34.1500],Ses04M_impro02_M003,fru
[38.8800 - 45.5497],Ses04M_impro02_M004,fru
[48.5500 - 52.9500],Ses04M_impro02_M005,fru
[56.5800 - 61.5500],Ses04M_impro02_M006,fru
[64.3500 - 68.3200],Ses04M_impro02_M007,fru
[69.4900 - 73.3700],Ses04M_impro02_M008,neu
[74.5600 - 84.4500],Ses04M_impro02_M009,fru
[86.5400 - 92.2100],Ses04M_impro02_M010,fru
[93.3000 - 97.1200],Ses04M_impro02_M011,fru
[103.3900 - 106.4700],Ses04M_impro02_M012,fru
[106.4700 - 110.5600],Ses04M_impro02_M013,fru
[121.4000 - 127.6200],Ses04M_impro02_M014,fru
[128.2900 - 131.3338],Ses04M_impro02_M015,fru
[137.0700 - 142.3300],Ses04M_impro02_M016,fru
[145.1600 - 151.5200],Ses04M_impro02_M017,fru
[156.7100 - 167.2900],Ses04M_impro02_M018,fru
[177.8200 - 181.9100],Ses04M_impro02_M019,fru
[185.5700 - 194.4400],Ses04M_impro02_M020,fru
[194.5600 - 198.9500],Ses04M_impro02_M021,fru
[211.8300 - 215.2900],Ses04M_impro02_M022,fru
[217.9900 - 226.6100],Ses04M_impro02_M023,fru
[228.0849 - 230.7089],Ses04M_impro02_M024,fru
[237.6900 - 246.5000],Ses04M_impro02_M025,fru
[250.7300 - 262.2300],Ses04M_impro02_M026,fru
[263.0041 - 267.3700],Ses04M_impro02_M027,fru
[277.8900 - 281.3720],Ses04M_impro02_M028,fru
[286.4900 - 290.0400],Ses04M_impro02_M029,fru
[295.9500 - 297.1400],Ses04M_impro02_M030,fru
[301.2600 - 302.4600],Ses04M_impro02_M031,fru
[304.3100 - 309.3611],Ses04M_impro02_M032,fru
[312.8200 - 317.2800],Ses04M_impro02_M033,fru
[322.6100 - 328.0100],Ses04M_impro02_M034,fru
[332.6300 - 338.1900],Ses04M_impro02_M035,fru
[19.5800 - 21.5800],Ses04M_impro03_F000,xxx
[27.4400 - 30.4000],Ses04M_impro03_F001,xxx
[30.5200 - 34.3400],Ses04M_impro03_F002,exc
[49.8400 - 55.0554],Ses04M_impro03_F003,exc
[58.0300 - 59.7800],Ses04M_impro03_F004,exc
[65.1400 - 68.5600],Ses04M_impro03_F005,exc
[73.6200 - 79.8300],Ses04M_impro03_F006,exc
[82.8700 - 84.8000],Ses04M_impro03_F007,exc
[99.8300 - 103.3400],Ses04M_impro03_F008,exc
[103.8900 - 108.4600],Ses04M_impro03_F009,exc
[110.8553 - 113.2500],Ses04M_impro03_F010,exc
[126.3600 - 131.1200],Ses04M_impro03_F011,exc
[131.1400 - 133.7004],Ses04M_impro03_F012,exc
[135.9300 - 137.5500],Ses04M_impro03_F013,xxx
[142.3500 - 148.9700],Ses04M_impro03_F014,xxx
[156.5100 - 160.2900],Ses04M_impro03_F015,exc
[163.8800 - 166.9800],Ses04M_impro03_F016,exc
[175.2500 - 180.1800],Ses04M_impro03_F017,exc
[185.2800 - 187.3300],Ses04M_impro03_F018,xxx
[187.5700 - 191.5000],Ses04M_impro03_F019,exc
[227.1800 - 229.6500],Ses04M_impro03_F020,xxx
[230.4900 - 234.7100],Ses04M_impro03_F021,xxx
[236.0000 - 243.0400],Ses04M_impro03_F022,xxx
[246.5600 - 248.2900],Ses04M_impro03_F023,xxx
[250.6500 - 254.5500],Ses04M_impro03_F024,hap
[255.7200 - 259.4100],Ses04M_impro03_F025,exc
[7.0300 - 20.1500],Ses04M_impro03_M000,xxx
[21.0000 - 27.9300],Ses04M_impro03_M001,xxx
[29.0300 - 30.9900],Ses04M_impro03_M002,exc
[33.7400 - 40.0300],Ses04M_impro03_M003,xxx
[40.0600 - 51.7600],Ses04M_impro03_M004,xxx
[54.7500 - 58.4800],Ses04M_impro03_M005,hap
[59.4344 - 65.8600],Ses04M_impro03_M006,hap
[67.8100 - 74.0500],Ses04M_impro03_M007,hap
[74.3900 - 84.1300],Ses04M_impro03_M008,hap
[84.3100 - 91.0900],Ses04M_impro03_M009,hap
[91.1200 - 100.6800],Ses04M_impro03_M010,xxx
[101.1000 - 104.4700],Ses04M_impro03_M011,exc
[106.6800 - 111.5215],Ses04M_impro03_M012,xxx
[112.7400 - 121.8700],Ses04M_impro03_M013,xxx
[121.8900 - 127.4400],Ses04M_impro03_M014,xxx
[129.6800 - 131.0600],Ses04M_impro03_M015,exc
[131.4300 - 136.6900],Ses04M_impro03_M016,xxx
[136.9900 - 142.9900],Ses04M_impro03_M017,exc
[147.4300 - 158.3300],Ses04M_impro03_M018,xxx
[159.7195 - 165.4200],Ses04M_impro03_M019,exc
[165.6200 - 177.2881],Ses04M_impro03_M020,hap
[177.3200 - 186.4000],Ses04M_impro03_M021,hap
[186.9500 - 188.7700],Ses04M_impro03_M022,hap
[189.4400 - 200.2371],Ses04M_impro03_M023,exc
[200.2763 - 217.5000],Ses04M_impro03_M024,hap
[217.5292 - 229.4600],Ses04M_impro03_M025,hap
[229.4800 - 230.9400],Ses04M_impro03_M026,hap
[233.2900 - 236.6100],Ses04M_impro03_M027,xxx
[239.4500 - 246.6900],Ses04M_impro03_M028,hap
[246.7200 - 252.3800],Ses04M_impro03_M029,hap
[252.6700 - 259.2400],Ses04M_impro03_M030,hap
[259.3139 - 265.9300],Ses04M_impro03_M031,neu
[35.3735 - 38.5500],Ses04M_impro04_F000,neu
[55.8000 - 58.0100],Ses04M_impro04_F001,neu
[58.0100 - 61.4700],Ses04M_impro04_F002,neu
[69.0000 - 74.2400],Ses04M_impro04_F003,neu
[74.2400 - 76.8100],Ses04M_impro04_F004,neu
[89.5200 - 99.5100],Ses04M_impro04_F005,neu
[109.0900 - 111.6300],Ses04M_impro04_F006,neu
[111.6300 - 118.5000],Ses04M_impro04_F007,neu
[131.9500 - 141.6400],Ses04M_impro04_F008,neu
[144.6100 - 147.6500],Ses04M_impro04_F009,neu
[149.0900 - 150.4100],Ses04M_impro04_F010,sur
[160.1100 - 162.8300],Ses04M_impro04_F011,neu
[163.0500 - 164.8300],Ses04M_impro04_F012,neu
[165.3900 - 168.7200],Ses04M_impro04_F013,neu
[185.4300 - 189.3200],Ses04M_impro04_F014,xxx
[190.5900 - 195.4300],Ses04M_impro04_F015,neu
[198.9000 - 201.9000],Ses04M_impro04_F016,neu
[203.4700 - 204.9301],Ses04M_impro04_F017,neu
[205.9042 - 208.6800],Ses04M_impro04_F018,xxx
[7.3000 - 18.4300],Ses04M_impro04_M000,fru
[18.4800 - 35.2100],Ses04M_impro04_M001,fru
[38.3400 - 46.5000],Ses04M_impro04_M002,fru
[46.5500 - 52.8900],Ses04M_impro04_M003,fru
[52.9100 - 57.0000],Ses04M_impro04_M004,neu
[59.7500 - 69.3300],Ses04M_impro04_M005,fru
[73.7400 - 75.9400],Ses04M_impro04_M006,fru
[75.9400 - 82.2055],Ses04M_impro04_M007,fru
[82.2472 - 90.8700],Ses04M_impro04_M008,fru
[98.5200 - 109.4200],Ses04M_impro04_M009,fru
[113.3800 - 115.6100],Ses04M_impro04_M010,fru
[116.2100 - 122.4400],Ses04M_impro04_M011,fru
[122.4400 - 133.2000],Ses04M_impro04_M012,fru
[141.1800 - 143.7800],Ses04M_impro04_M013,fru
[147.3400 - 149.5000],Ses04M_impro04_M014,fru
[150.0300 - 161.4700],Ses04M_impro04_M015,fru
[161.8200 - 163.4900],Ses04M_impro04_M016,fru
[164.2700 - 165.5500],Ses04M_impro04_M017,fru
[168.3800 - 177.7600],Ses04M_impro04_M018,fru
[177.7900 - 185.7800],Ses04M_impro04_M019,fru
[188.7700 - 191.8300],Ses04M_impro04_M020,neu
[195.3000 - 199.7200],Ses04M_impro04_M021,neu
[202.2000 - 205.9000],Ses04M_impro04_M022,neu
[208.3393 - 216.5100],Ses04M_impro04_M023,oth
[6.1700 - 8.2400],Ses04M_impro05_F000,neu
[12.7100 - 14.7000],Ses04M_impro05_F001,neu
[16.7800 - 18.5700],Ses04M_impro05_F002,neu
[18.6400 - 19.4900],Ses04M_impro05_F003,neu
[19.5100 - 20.7966],Ses04M_impro05_F004,xxx
[21.0120 - 22.3920],Ses04M_impro05_F005,xxx
[64.4050 - 69.2800],Ses04M_impro05_F006,neu
[69.3126 - 73.0400],Ses04M_impro05_F007,neu
[73.0400 - 76.7000],Ses04M_impro05_F008,neu
[77.5000 - 79.6400],Ses04M_impro05_F009,neu
[89.8700 - 92.7589],Ses04M_impro05_F010,neu
[95.5859 - 100.2800],Ses04M_impro05_F011,xxx
[102.7300 - 108.5700],Ses04M_impro05_F012,fru
[112.3200 - 114.1500],Ses04M_impro05_F013,neu
[123.2500 - 125.4900],Ses04M_impro05_F014,fru
[128.0500 - 132.8500],Ses04M_impro05_F015,fru
[132.8700 - 134.7900],Ses04M_impro05_F016,fru
[135.6500 - 139.2448],Ses04M_impro05_F017,neu
[139.2728 - 142.6700],Ses04M_impro05_F018,fru
[143.4600 - 147.4700],Ses04M_impro05_F019,neu
[148.4300 - 151.2300],Ses04M_impro05_F020,neu
[151.2300 - 157.0200],Ses04M_impro05_F021,fru
[165.0200 - 170.6100],Ses04M_impro05_F022,fru
[171.8000 - 180.9500],Ses04M_impro05_F023,fru
[190.9700 - 194.7700],Ses04M_impro05_F024,fru
[194.7700 - 197.0600],Ses04M_impro05_F025,fru
[197.1800 - 202.9500],Ses04M_impro05_F026,fru
[203.0100 - 206.0700],Ses04M_impro05_F027,fru
[206.0900 - 210.6300],Ses04M_impro05_F028,fru
[219.8500 - 223.6121],Ses04M_impro05_F029,fru
[226.5200 - 229.0400],Ses04M_impro05_F030,fru
[229.0400 - 233.4900],Ses04M_impro05_F031,fru
[234.1700 - 238.5200],Ses04M_impro05_F032,fru
[238.5200 - 242.8400],Ses04M_impro05_F033,fru
[245.6800 - 248.3553],Ses04M_impro05_F034,fru
[251.9500 - 258.6400],Ses04M_impro05_F035,fru
[258.8600 - 261.5300],Ses04M_impro05_F036,neu
[268.4000 - 273.5100],Ses04M_impro05_F037,neu
[273.5100 - 281.4600],Ses04M_impro05_F038,fru
[290.3683 - 296.8400],Ses04M_impro05_F039,fru
[298.7400 - 300.4600],Ses04M_impro05_F040,fru
[303.5200 - 307.1400],Ses04M_impro05_F041,fru
[308.6700 - 310.4800],Ses04M_impro05_F042,fru
[4.7502 - 9.7100],Ses04M_impro05_M000,fru
[9.7300 - 12.9700],Ses04M_impro05_M001,xxx
[14.6500 - 18.9900],Ses04M_impro05_M002,fru
[19.1300 - 24.7900],Ses04M_impro05_M003,fru
[24.7900 - 33.8300],Ses04M_impro05_M004,fru
[33.8500 - 44.1400],Ses04M_impro05_M005,fru
[44.1600 - 56.1500],Ses04M_impro05_M006,fru
[56.6100 - 64.6600],Ses04M_impro05_M007,fru
[73.4100 - 75.3100],Ses04M_impro05_M008,ang
[75.3500 - 77.8400],Ses04M_impro05_M009,ang
[78.3100 - 81.4600],Ses04M_impro05_M010,ang
[81.4600 - 82.8900],Ses04M_impro05_M011,ang
[82.9200 - 91.5600],Ses04M_impro05_M012,fru
[92.1431 - 96.2016],Ses04M_impro05_M013,fru
[98.4500 - 103.8400],Ses04M_impro05_M014,ang
[104.7200 - 111.1200],Ses04M_impro05_M015,ang
[111.1763 - 112.7157],Ses04M_impro05_M016,ang
[113.6700 - 122.3600],Ses04M_impro05_M017,ang
[122.3900 - 126.6800],Ses04M_impro05_M018,ang
[126.6800 - 130.3500],Ses04M_impro05_M019,fru
[130.4000 - 137.1800],Ses04M_impro05_M020,xxx
[138.1800 - 144.9500],Ses04M_impro05_M021,fru
[147.1200 - 151.5000],Ses04M_impro05_M022,ang
[155.0400 - 165.1700],Ses04M_impro05_M023,xxx
[168.2100 - 172.3400],Ses04M_impro05_M024,fru
[179.4000 - 187.5700],Ses04M_impro05_M025,fru
[187.5900 - 191.5200],Ses04M_impro05_M026,ang
[194.6700 - 198.6700],Ses04M_impro05_M027,fru
[201.7000 - 211.5484],Ses04M_impro05_M028,fru
[211.5826 - 221.1900],Ses04M_impro05_M029,fru
[223.2483 - 229.3400],Ses04M_impro05_M030,fru
[231.2800 - 235.2000],Ses04M_impro05_M031,fru
[239.8100 - 243.3200],Ses04M_impro05_M032,fru
[243.3200 - 247.3500],Ses04M_impro05_M033,fru
[247.7955 - 250.9800],Ses04M_impro05_M034,fru
[250.9800 - 255.4400],Ses04M_impro05_M035,fru
[255.4600 - 265.6500],Ses04M_impro05_M036,fru
[265.6897 - 271.6700],Ses04M_impro05_M037,fru
[271.7100 - 273.4300],Ses04M_impro05_M038,ang
[278.4200 - 282.1500],Ses04M_impro05_M039,ang
[282.1500 - 290.9841],Ses04M_impro05_M040,fru
[294.4900 - 298.9200],Ses04M_impro05_M041,fru
[298.9500 - 303.5300],Ses04M_impro05_M042,fru
[306.6100 - 309.2200],Ses04M_impro05_M043,fru
[309.7800 - 313.2200],Ses04M_impro05_M044,ang
[313.5100 - 318.9022],Ses04M_impro05_M045,ang
[9.0835 - 12.2600],Ses04M_impro06_F000,sad
[14.6600 - 17.1300],Ses04M_impro06_F001,sad
[17.2300 - 22.5100],Ses04M_impro06_F002,sad
[44.5600 - 49.5000],Ses04M_impro06_F003,sad
